JobSat,YearsCodePro
6.9350408569662845,2
6.0,8
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,8
7.0,2
9.0,40
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,28
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
8.0,1
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,30
6.9350408569662845,17
8.0,1
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,14
10.0,10
6.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,16
10.0,10
6.9350408569662845,0
6.9350408569662845,16
6.9350408569662845,4
5.0,4
8.0,4
6.9350408569662845,6
10.0,2
10.0,6
6.0,12
7.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,9
6.9350408569662845,2
6.9350408569662845,2
10.0,7
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,8
6.0,5
6.9350408569662845,2
6.9350408569662845,2
3.0,4
6.9350408569662845,5
9.0,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,5
6.9350408569662845,2
6.9350408569662845,25
10.0,6
6.9350408569662845,13
6.9350408569662845,1
6.9350408569662845,2
9.0,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,26
6.9350408569662845,7
6.9350408569662845,43
6.0,2
6.9350408569662845,2
6.9350408569662845,3
9.0,5
5.0,15
6.9350408569662845,3
6.9350408569662845,17
6.9350408569662845,8
5.0,16
6.9350408569662845,2
6.9350408569662845,15
6.0,14
6.9350408569662845,2
6.0,28
6.9350408569662845,5
7.0,2
6.9350408569662845,2
6.9350408569662845,2
6.0,11
6.9350408569662845,6
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.0,6
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
8.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,3
8.0,23
6.9350408569662845,2
6.9350408569662845,2
9.0,0
7.0,0
7.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,8
6.9350408569662845,2
9.0,22
7.0,3
7.0,12
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,3
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,16
7.0,2
6.9350408569662845,19
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
3.0,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,3
9.0,10
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,22
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,2
10.0,23
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
7.0,28
6.9350408569662845,18
6.9350408569662845,2
8.0,2
6.9350408569662845,6
6.9350408569662845,30
4.0,4
6.0,10
6.9350408569662845,2
9.0,5
6.9350408569662845,12
6.9350408569662845,15
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,19
9.0,0
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,23
6.9350408569662845,13
7.0,6
6.9350408569662845,5
6.9350408569662845,16
6.9350408569662845,5
7.0,2
6.9350408569662845,15
6.9350408569662845,3
6.9350408569662845,2
9.0,15
6.9350408569662845,2
7.0,3
6.9350408569662845,0
5.0,6
6.9350408569662845,6
6.9350408569662845,9
6.9350408569662845,13
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,8
6.9350408569662845,6
7.0,12
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,22
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
8.0,4
3.0,1
6.9350408569662845,2
6.9350408569662845,44
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,30
6.9350408569662845,20
6.9350408569662845,2
7.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,3
7.0,8
6.9350408569662845,2
7.0,3
6.9350408569662845,9
6.9350408569662845,14
2.0,23
7.0,11
7.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,0
6.9350408569662845,8
6.9350408569662845,2
8.0,37
8.0,23
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,16
6.9350408569662845,2
6.9350408569662845,2
10.0,14
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,18
6.9350408569662845,2
8.0,40
7.0,8
6.9350408569662845,15
6.9350408569662845,2
7.0,4
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,13
9.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,30
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,16
6.9350408569662845,2
6.9350408569662845,17
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,40
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,22
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,7
4.0,10
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
7.0,16
6.9350408569662845,9
6.9350408569662845,18
4.0,4
6.9350408569662845,2
6.9350408569662845,23
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,0
9.0,39
6.9350408569662845,2
9.0,6
9.0,6
6.9350408569662845,2
6.9350408569662845,13
6.9350408569662845,24
6.9350408569662845,40
6.9350408569662845,1
5.0,12
6.9350408569662845,18
6.9350408569662845,5
10.0,2
6.9350408569662845,20
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
7.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
9.0,40
2.0,0
6.9350408569662845,2
6.9350408569662845,10
7.0,9
6.9350408569662845,10
6.9350408569662845,2
9.0,11
6.9350408569662845,2
4.0,20
6.9350408569662845,2
10.0,6
8.0,7
6.9350408569662845,7
6.9350408569662845,1
8.0,9
6.9350408569662845,2
6.9350408569662845,2
4.0,5
6.9350408569662845,2
6.9350408569662845,31
6.9350408569662845,2
7.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,2
8.0,20
6.9350408569662845,2
6.9350408569662845,2
4.0,5
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
7.0,40
6.9350408569662845,2
7.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
4.0,2
6.9350408569662845,2
9.0,13
9.0,7
6.9350408569662845,14
6.9350408569662845,11
6.9350408569662845,30
8.0,39
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.0,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,4
8.0,8
6.9350408569662845,8
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
10.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,9
6.9350408569662845,8
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
7.0,12
6.9350408569662845,2
6.9350408569662845,2
0.0,10
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,16
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
5.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
3.0,4
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,3
6.9350408569662845,2
8.0,26
6.9350408569662845,2
6.9350408569662845,2
10.0,33
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,7
6.9350408569662845,2
8.0,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,15
6.9350408569662845,50
8.0,2
6.9350408569662845,2
6.9350408569662845,30
6.9350408569662845,7
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,15
6.9350408569662845,25
6.9350408569662845,7
7.0,18
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
8.0,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
9.0,7
6.9350408569662845,26
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,10
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,2
8.0,3
6.9350408569662845,2
6.9350408569662845,50
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,11
7.0,2
6.9350408569662845,7
6.9350408569662845,2
5.0,12
6.9350408569662845,2
6.9350408569662845,2
6.0,10
6.9350408569662845,2
6.9350408569662845,13
2.0,2
3.0,3
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
9.0,11
6.9350408569662845,5
6.9350408569662845,1
6.9350408569662845,11
6.9350408569662845,8
7.0,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,11
6.9350408569662845,5
6.9350408569662845,9
3.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,33
6.9350408569662845,12
6.0,15
6.9350408569662845,5
6.9350408569662845,7
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
10.0,22
6.9350408569662845,11
6.9350408569662845,2
7.0,3
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,19
6.9350408569662845,2
6.0,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,8
8.0,25
6.9350408569662845,10
6.9350408569662845,24
3.0,14
6.9350408569662845,2
6.9350408569662845,2
9.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
10.0,2
6.9350408569662845,24
6.9350408569662845,22
6.0,7
6.9350408569662845,8
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,26
6.9350408569662845,23
4.0,5
8.0,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,9
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
10.0,30
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.0,3
6.9350408569662845,15
6.9350408569662845,2
9.0,6
6.9350408569662845,10
6.9350408569662845,5
6.9350408569662845,2
10.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,30
8.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,21
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,38
5.0,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,25
6.9350408569662845,12
6.9350408569662845,2
9.0,9
7.0,25
8.0,15
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,2
6.9350408569662845,2
7.0,6
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,25
9.0,6
6.9350408569662845,0
8.0,16
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,5
6.9350408569662845,12
6.9350408569662845,24
6.9350408569662845,21
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
10.0,7
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
9.0,37
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.0,20
6.9350408569662845,8
6.9350408569662845,24
6.9350408569662845,28
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,2
3.0,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,12
6.9350408569662845,2
8.0,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,18
6.9350408569662845,12
6.9350408569662845,26
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,13
1.0,14
6.9350408569662845,2
9.0,6
6.9350408569662845,9
6.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,17
6.0,18
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,18
6.9350408569662845,28
6.9350408569662845,10
6.9350408569662845,7
6.9350408569662845,3
6.9350408569662845,2
8.0,10
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,2
6.9350408569662845,2
6.0,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,37
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,18
6.9350408569662845,9
6.9350408569662845,2
8.0,13
6.9350408569662845,26
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,4
8.0,17
6.9350408569662845,2
6.9350408569662845,1
8.0,7
6.9350408569662845,11
8.0,4
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,10
8.0,3
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,15
6.9350408569662845,2
10.0,25
6.9350408569662845,6
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
8.0,0
6.9350408569662845,2
8.0,15
6.9350408569662845,2
6.9350408569662845,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,8
6.9350408569662845,8
6.9350408569662845,37
6.9350408569662845,30
6.9350408569662845,8
6.0,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,2
8.0,9
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,8
6.0,27
6.9350408569662845,1
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
9.0,5
6.9350408569662845,26
4.0,15
6.9350408569662845,15
6.9350408569662845,33
6.9350408569662845,0
8.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,7
6.9350408569662845,8
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,30
6.9350408569662845,23
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,10
6.9350408569662845,2
5.0,1
6.9350408569662845,19
6.9350408569662845,1
6.9350408569662845,9
6.9350408569662845,10
4.0,7
6.9350408569662845,6
9.0,6
6.9350408569662845,4
7.0,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,21
8.0,0
6.0,5
6.9350408569662845,30
4.0,7
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,10
6.9350408569662845,24
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,2
6.9350408569662845,15
8.0,36
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,38
8.0,13
6.9350408569662845,17
6.9350408569662845,20
6.9350408569662845,3
6.9350408569662845,6
6.9350408569662845,2
6.9350408569662845,2
8.0,8
6.9350408569662845,8
6.9350408569662845,7
6.9350408569662845,2
6.9350408569662845,2
8.0,26
6.9350408569662845,32
6.9350408569662845,2
7.0,15
9.0,18
6.9350408569662845,22
6.9350408569662845,38
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,0
6.9350408569662845,5
6.0,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
3.0,4
8.0,8
6.9350408569662845,2
6.9350408569662845,2
9.0,15
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
3.0,6
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,9
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,20
8.0,26
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,20
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,11
5.0,8
6.9350408569662845,0
8.0,4
6.9350408569662845,32
6.9350408569662845,6
8.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,7
6.9350408569662845,17
7.0,7
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
5.0,10
6.9350408569662845,0
6.0,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
3.0,7
6.9350408569662845,2
6.9350408569662845,2
7.0,5
9.0,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,2
5.0,24
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,2
10.0,25
6.9350408569662845,0
6.9350408569662845,35
6.9350408569662845,38
6.9350408569662845,2
6.9350408569662845,8
6.9350408569662845,35
8.0,1
6.9350408569662845,2
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,14
6.9350408569662845,2
8.0,2
6.9350408569662845,2
6.9350408569662845,19
6.9350408569662845,2
6.0,9
6.9350408569662845,2
6.9350408569662845,16
8.0,9
6.9350408569662845,11
6.9350408569662845,37
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
8.0,14
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,2
7.0,3
6.0,6
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,19
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,30
6.9350408569662845,2
6.9350408569662845,10
9.0,20
6.9350408569662845,2
8.0,1
6.9350408569662845,13
6.9350408569662845,2
6.9350408569662845,16
6.9350408569662845,2
9.0,7
6.9350408569662845,0
6.9350408569662845,2
7.0,0
9.0,26
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
7.0,3
6.9350408569662845,2
6.9350408569662845,1
6.9350408569662845,2
5.0,20
6.9350408569662845,1
6.9350408569662845,2
6.9350408569662845,4
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,2
6.9350408569662845,12
6.9350408569662845,2
7.0,10
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,0
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
2.0,5
6.9350408569662845,18
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
6.9350408569662845,30
6.9350408569662845,0
10.0,36
6.9350408569662845,5
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,5
6.9350408569662845,20
6.9350408569662845,4
6.9350408569662845,0
6.9350408569662845,27
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
6.9350408569662845,25
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
10.0,13
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
10.0,31
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,2
10.0,27
6.0,2
6.9350408569662845,2
6.9350408569662845,24
6.9350408569662845,2
9.0,2
6.9350408569662845,2
6.9350408569662845,2
4.0,2
0.0,4
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
7.0,14
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,2
8.0,8
6.9350408569662845,2
6.9350408569662845,8
8.0,6
6.9350408569662845,2
6.9350408569662845,6
4.0,13
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,20
6.9350408569662845,2
6.9350408569662845,12
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,3
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,13
8.0,10
7.0,6
6.9350408569662845,35
6.9350408569662845,2
8.0,40
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
9.0,28
8.0,5
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,15
6.9350408569662845,17
6.9350408569662845,2
6.9350408569662845,2
9.0,4
6.9350408569662845,11
9.0,20
5.0,10
7.0,1
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,6
5.0,11
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,6
6.9350408569662845,2
6.9350408569662845,9
5.0,3
6.9350408569662845,17
6.9350408569662845,16
6.9350408569662845,6
6.9350408569662845,0
7.0,3
9.0,10
6.9350408569662845,2
9.0,7
6.9350408569662845,3
6.9350408569662845,2
6.9350408569662845,2
7.0,2
6.9350408569662845,2
7.0,4
7.0,13
6.9350408569662845,2
6.9350408569662845,33
6.9350408569662845,2
7.0,11
6.9350408569662845,2
9.0,2
6.9350408569662845,2
6.9350408569662845,2
6.9350408569662845,2
8.0,27
6.9350408569662845,2
